image,ground_truth,predicted,confidence,correct,latency_ms,severity_tier
aug_0_101.jpg,healthy_rice,healthy_rice,0.9961,1,92.9,healthy
aug_0_1149.jpg,healthy_rice,healthy_rice,0.9989,1,19.9,healthy
aug_0_1238.jpg,healthy_rice,healthy_rice,1.0,1,15.2,healthy
aug_0_1620.jpg,healthy_rice,healthy_rice,0.9967,1,16.4,healthy
aug_0_1622.jpg,healthy_rice,healthy_rice,1.0,1,15.8,healthy
aug_0_1679.jpg,healthy_rice,healthy_rice,0.9997,1,19.4,healthy
aug_0_1701.jpg,healthy_rice,healthy_rice,1.0,1,17.0,healthy
aug_0_1794.jpg,healthy_rice,healthy_rice,0.9684,1,17.1,healthy
aug_0_1868.jpg,healthy_rice,healthy_rice,1.0,1,17.7,healthy
aug_0_1897.jpg,healthy_rice,healthy_rice,0.9992,1,17.2,healthy
aug_0_1898.jpg,healthy_rice,healthy_rice,0.9999,1,19.3,healthy
aug_0_1993.jpg,healthy_rice,healthy_rice,0.9993,1,15.0,healthy
aug_0_22.jpg,healthy_rice,healthy_rice,1.0,1,16.0,healthy
aug_0_228.jpg,healthy_rice,healthy_rice,1.0,1,15.4,healthy
aug_0_249.jpg,healthy_rice,healthy_rice,0.9999,1,13.7,healthy
aug_0_50.jpg,healthy_rice,healthy_rice,1.0,1,14.6,healthy
aug_0_7183.jpg,healthy_rice,healthy_rice,0.9997,1,21.0,healthy
aug_0_7365.jpg,healthy_rice,healthy_rice,0.9962,1,19.0,healthy
aug_0_7419.jpg,healthy_rice,healthy_rice,0.9994,1,17.6,healthy
aug_0_7889.jpg,healthy_rice,healthy_rice,1.0,1,16.1,healthy
aug_0_7909.jpg,healthy_rice,healthy_rice,0.9998,1,16.0,healthy
aug_0_7938.jpg,healthy_rice,healthy_rice,1.0,1,15.1,healthy
aug_0_8162.jpg,healthy_rice,healthy_rice,0.9997,1,14.2,healthy
aug_0_8267.jpg,healthy_rice,healthy_rice,0.9999,1,17.8,healthy
aug_0_8462.jpg,healthy_rice,healthy_rice,0.9991,1,16.7,healthy
aug_0_8557.jpg,healthy_rice,healthy_rice,1.0,1,14.4,healthy
aug_0_8836.jpg,healthy_rice,healthy_rice,0.9995,1,17.4,healthy
aug_0_8951.jpg,healthy_rice,healthy_rice,0.9994,1,15.6,healthy
aug_0_9221.jpg,healthy_rice,healthy_rice,1.0,1,14.0,healthy
aug_0_9563.jpg,healthy_rice,healthy_rice,1.0,1,17.8,healthy
aug_0_9854.jpg,healthy_rice,healthy_rice,1.0,1,16.0,healthy
aug_0_9906.jpg,healthy_rice,healthy_rice,0.9997,1,16.0,healthy
Healthy_rice_leaf (105).jpg,healthy_rice,healthy_rice,0.9651,1,15.4,healthy
Healthy_rice_leaf (122).jpg,healthy_rice,healthy_rice,0.9998,1,18.0,healthy
Healthy_rice_leaf (128).jpg,healthy_rice,healthy_rice,0.9979,1,14.4,healthy
Healthy_rice_leaf (148).jpg,healthy_rice,healthy_rice,0.9998,1,15.0,healthy
Healthy_rice_leaf (155).jpg,healthy_rice,healthy_rice,0.9949,1,17.3,healthy
Healthy_rice_leaf (157).jpg,healthy_rice,healthy_rice,1.0,1,18.8,healthy
Healthy_rice_leaf (33).jpg,healthy_rice,healthy_rice,1.0,1,16.7,healthy
Healthy_rice_leaf (39).jpg,healthy_rice,healthy_rice,0.984,1,16.2,healthy
Healthy_rice_leaf (46).jpg,healthy_rice,healthy_rice,0.9999,1,14.1,healthy
Healthy_rice_leaf (47).jpg,healthy_rice,healthy_rice,1.0,1,18.1,healthy
Healthy_rice_leaf (49).jpg,healthy_rice,healthy_rice,0.9999,1,19.5,healthy
Healthy_rice_leaf (63).jpg,healthy_rice,healthy_rice,0.9776,1,14.8,healthy
Healthy_rice_leaf (95).jpg,healthy_rice,healthy_rice,1.0,1,15.6,healthy
healthy_100.png,healthy_wheat,wheat_yellow_rust,0.8095,0,16.1,healthy
healthy_103.png,healthy_wheat,healthy_wheat,0.9999,1,17.8,healthy
healthy_130.png,healthy_wheat,healthy_wheat,0.8815,1,16.9,healthy
healthy_157.png,healthy_wheat,healthy_wheat,1.0,1,17.9,healthy
healthy_283.png,healthy_wheat,healthy_wheat,0.972,1,17.6,healthy
healthy_315.png,healthy_wheat,healthy_wheat,0.9792,1,18.0,healthy
healthy_316.png,healthy_wheat,healthy_wheat,0.9999,1,17.5,healthy
healthy_34.png,healthy_wheat,healthy_wheat,1.0,1,14.5,healthy
healthy_374.png,healthy_wheat,healthy_wheat,0.9857,1,16.1,healthy
healthy_382.png,healthy_wheat,healthy_wheat,1.0,1,14.7,healthy
healthy_407.png,healthy_wheat,healthy_wheat,0.9998,1,14.6,healthy
healthy_424.png,healthy_wheat,healthy_wheat,1.0,1,18.6,healthy
healthy_445.png,healthy_wheat,healthy_wheat,0.9988,1,14.5,healthy
healthy_45.png,healthy_wheat,healthy_wheat,0.9993,1,17.8,healthy
healthy_466.png,healthy_wheat,healthy_wheat,1.0,1,14.9,healthy
healthy_469.png,healthy_wheat,healthy_wheat,1.0,1,17.6,healthy
healthy_476.png,healthy_wheat,healthy_rice,0.8855,0,19.7,healthy
healthy_496.png,healthy_wheat,healthy_wheat,0.9991,1,38.4,healthy
healthy_511.png,healthy_wheat,healthy_wheat,0.9993,1,19.7,healthy
healthy_514.png,healthy_wheat,healthy_wheat,0.998,1,14.1,healthy
healthy_563.png,healthy_wheat,healthy_wheat,1.0,1,14.5,healthy
healthy_571.png,healthy_wheat,healthy_wheat,0.9667,1,14.8,healthy
healthy_573.png,healthy_wheat,healthy_wheat,1.0,1,20.4,healthy
healthy_574.png,healthy_wheat,healthy_wheat,0.9999,1,16.9,healthy
healthy_601.png,healthy_wheat,healthy_wheat,0.2809,1,14.2,healthy
healthy_621.png,healthy_wheat,healthy_wheat,1.0,1,16.7,healthy
healthy_626.png,healthy_wheat,wheat_septoria,0.3224,0,17.5,healthy
healthy_630.png,healthy_wheat,healthy_wheat,1.0,1,16.6,healthy
healthy_67.png,healthy_wheat,healthy_wheat,1.0,1,21.1,healthy
healthy_673.png,healthy_wheat,healthy_wheat,0.9905,1,34.2,healthy
healthy_702.png,healthy_wheat,healthy_wheat,0.9987,1,19.2,healthy
healthy_757.png,healthy_wheat,wheat_black_rust,0.7962,0,21.0,healthy
healthy_781.png,healthy_wheat,wheat_brown_rust,0.4174,0,18.0,healthy
healthy_785.png,healthy_wheat,wheat_brown_rust,0.7412,0,16.6,healthy
healthy_787.png,healthy_wheat,healthy_wheat,0.9985,1,18.2,healthy
healthy_814.png,healthy_wheat,healthy_wheat,0.9984,1,21.9,healthy
healthy_816.png,healthy_wheat,healthy_wheat,0.9982,1,20.0,healthy
healthy_829.png,healthy_wheat,healthy_wheat,0.9981,1,21.5,healthy
healthy_837.png,healthy_wheat,healthy_wheat,0.9983,1,14.8,healthy
healthy_884.png,healthy_wheat,healthy_wheat,0.9719,1,16.2,healthy
healthy_889.png,healthy_wheat,healthy_wheat,0.9614,1,19.8,healthy
healthy_897.png,healthy_wheat,healthy_wheat,0.9983,1,17.3,healthy
healthy_924.png,healthy_wheat,healthy_wheat,0.9996,1,15.0,healthy
healthy_929.png,healthy_wheat,healthy_wheat,1.0,1,14.6,healthy
healthy_950.png,healthy_wheat,healthy_wheat,1.0,1,15.3,healthy
