image_path,ground_truth,predicted,confidence,correct
evaluate\noisy_dataset\healthy_rice\aug_0_101.jpg,healthy_rice,wheat_brown_rust,0.3709,0
evaluate\noisy_dataset\healthy_rice\aug_0_1149.jpg,healthy_rice,wheat_powdery_mildew,0.2423,0
evaluate\noisy_dataset\healthy_rice\aug_0_1238.jpg,healthy_rice,wheat_mite,0.4043,0
evaluate\noisy_dataset\healthy_rice\aug_0_1620.jpg,healthy_rice,wheat_mite,0.8747,0
evaluate\noisy_dataset\healthy_rice\aug_0_1622.jpg,healthy_rice,wheat_brown_rust,0.6606,0
evaluate\noisy_dataset\healthy_rice\aug_0_1679.jpg,healthy_rice,wheat_tan_spot,0.6563,0
evaluate\noisy_dataset\healthy_rice\aug_0_1701.jpg,healthy_rice,wheat_tan_spot,0.3426,0
evaluate\noisy_dataset\healthy_rice\aug_0_1794.jpg,healthy_rice,wheat_mite,0.3526,0
evaluate\noisy_dataset\healthy_rice\aug_0_1868.jpg,healthy_rice,wheat_tan_spot,0.8682,0
evaluate\noisy_dataset\healthy_rice\aug_0_1897.jpg,healthy_rice,wheat_powdery_mildew,0.5655,0
evaluate\noisy_dataset\healthy_rice\aug_0_1898.jpg,healthy_rice,wheat_brown_rust,0.3339,0
evaluate\noisy_dataset\healthy_rice\aug_0_1993.jpg,healthy_rice,wheat_powdery_mildew,0.4668,0
evaluate\noisy_dataset\healthy_rice\aug_0_22.jpg,healthy_rice,wheat_mite,0.4943,0
evaluate\noisy_dataset\healthy_rice\aug_0_228.jpg,healthy_rice,wheat_brown_rust,0.5406,0
evaluate\noisy_dataset\healthy_rice\aug_0_249.jpg,healthy_rice,wheat_brown_rust,0.8479,0
evaluate\noisy_dataset\healthy_rice\aug_0_50.jpg,healthy_rice,wheat_tan_spot,0.5008,0
evaluate\noisy_dataset\healthy_rice\aug_0_7183.jpg,healthy_rice,wheat_tan_spot,0.4968,0
evaluate\noisy_dataset\healthy_rice\aug_0_7365.jpg,healthy_rice,wheat_brown_rust,0.6522,0
evaluate\noisy_dataset\healthy_rice\aug_0_7419.jpg,healthy_rice,wheat_brown_rust,0.7927,0
evaluate\noisy_dataset\healthy_rice\aug_0_7889.jpg,healthy_rice,wheat_tan_spot,0.7328,0
evaluate\noisy_dataset\healthy_rice\aug_0_7909.jpg,healthy_rice,wheat_brown_rust,0.5528,0
evaluate\noisy_dataset\healthy_rice\aug_0_7938.jpg,healthy_rice,wheat_powdery_mildew,0.4594,0
evaluate\noisy_dataset\healthy_rice\aug_0_8162.jpg,healthy_rice,wheat_tan_spot,0.3065,0
evaluate\noisy_dataset\healthy_rice\aug_0_8267.jpg,healthy_rice,wheat_tan_spot,0.4986,0
evaluate\noisy_dataset\healthy_rice\aug_0_8462.jpg,healthy_rice,wheat_powdery_mildew,0.7182,0
evaluate\noisy_dataset\healthy_rice\aug_0_8557.jpg,healthy_rice,wheat_tan_spot,0.8203,0
evaluate\noisy_dataset\healthy_rice\aug_0_8836.jpg,healthy_rice,wheat_powdery_mildew,0.5685,0
evaluate\noisy_dataset\healthy_rice\aug_0_8951.jpg,healthy_rice,wheat_brown_rust,0.4079,0
evaluate\noisy_dataset\healthy_rice\aug_0_9221.jpg,healthy_rice,wheat_brown_rust,0.9333,0
